id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_hotel_employee,access.hotel.hotel.employee,model_hotel_hotel,hotel_management.group_hotel_employee,1,0,0,0
access_hotel_hotel_manager,access.hotel.hotel.manager,model_hotel_hotel,hotel_management.group_hotel_manager,1,0,0,0
access_hotel_hotel_admin,access.hotel.hotel.admin,model_hotel_hotel,hotel_management.group_hotel_admin,1,1,1,1

access_hotel_room_employee,access.hotel.room.employee,model_hotel_room,hotel_management.group_hotel_employee,1,0,0,0
access_hotel_room_manager,access.hotel.room.manager,model_hotel_room,hotel_management.group_hotel_manager,1,0,0,0
access_hotel_room_admin,access.hotel.room.admin,model_hotel_room,hotel_management.group_hotel_admin,1,1,1,1

access_room_tag_employee,access.room.tag.employee,model_room_tag,hotel_management.group_hotel_employee,1,0,0,0
access_room_tag_manager,access.room.tag.manager,model_room_tag,hotel_management.group_hotel_manager,1,0,0,0
access_room_tag_admin,access.room.tag.admin,model_room_tag,hotel_management.group_hotel_admin,1,1,1,1

access_hotel_customer_employee,access.hotel.customer.employee,model_hotel_customer,hotel_management.group_hotel_employee,1,1,1,0
access_hotel_customer_manager,access.hotel.customer.manager,model_hotel_customer,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_customer_admin,access.hotel.customer.admin,model_hotel_customer,hotel_management.group_hotel_admin,1,1,1,1

access_hotel_payment_wizard_employee,access.hotel.payment.wizard.employee,model_hotel_payment_wizard,hotel_management.group_hotel_employee,1,0,0,0
access_hotel_payment_wizard_manager,access.hotel.payment.wizard.manager,model_hotel_payment_wizard,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_payment_wizard_admin,access.hotel.payment.wizard.admin,model_hotel_payment_wizard,hotel_management.group_hotel_admin,1,1,1,1

access_hotel_checkout_wizard_employee,access.hotel.checkout.wizard.employee,model_hotel_checkout_wizard,hotel_management.group_hotel_employee,1,0,0,0
access_hotel_checkout_wizard_manager,access.hotel.checkout.wizard.manager,model_hotel_checkout_wizard,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_checkout_wizard_admin,access.hotel.checkout.wizard.admin,model_hotel_checkout_wizard,hotel_management.group_hotel_admin,1,1,1,1

access_customer_tag_employee,access.customer.tag.employee,model_customer_tag,hotel_management.group_hotel_employee,1,1,1,0
access_customer_tag_manager,access.customer.tag.manager,model_customer_tag,hotel_management.group_hotel_manager,1,0,0,0
access_customer_tag_admin,access.customer.tag.admin,model_customer_tag,hotel_management.group_hotel_admin,1,1,1,1

access_hotel_service_line_employee,access_hotel_service_line_employee,model_hotel_service_line,hotel_management.group_hotel_employee,1,1,1,1
access_hotel_service_line_manager,access_hotel_service_line_manager,model_hotel_service_line,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_service_line_admin,access_hotel_service_line_admin,model_hotel_service_line,hotel_management.group_hotel_admin,1,1,1,1

